[2025-12-20 03:08:29.764]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-12-22 23:05:58.374]	  "tmux-copycat" download success
[2025-12-22 23:05:58.382]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 23:05:59.363]	Updating all plugins!
[2025-12-22 23:05:59.374]	
[2025-12-22 23:06:00.135]	  "tmux-copycat" update success
[2025-12-22 23:06:00.143]	    | Already up to date.
[2025-12-22 23:06:00.151]	  "vim-tmux-navigator" update success
[2025-12-22 23:06:00.159]	    | Already up to date.
[2025-12-22 23:06:00.166]	  "tmux-continuum" update success
[2025-12-22 23:06:00.173]	    | Already up to date.
[2025-12-22 23:06:00.181]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 23:06:00.223]	Removing "tmux-sensible"
[2025-12-22 23:06:00.231]	  "tmux-sensible" clean success
[2025-12-22 23:06:00.286]	Done.

[2025-12-22 23:06:04.998]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator "catppuccin/tmux#v2.1.3"
[2025-12-22 23:06:05.012]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 23:06:05.198]	Installing "tmux"
[2025-12-22 23:06:05.206]	Already installed "tmux-continuum"
[2025-12-22 23:06:05.214]	Already installed "tmux-copycat"
[2025-12-22 23:06:05.222]	Already installed "vim-tmux-navigator"
[2025-12-22 23:06:05.577]	  "tmux" download fail
[2025-12-22 23:06:05.594]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 23:06:05.815]	Updating all plugins!
[2025-12-22 23:06:05.826]	
[2025-12-22 23:06:06.648]	  "tmux-continuum" update success
[2025-12-22 23:06:06.655]	    | Already up to date.
[2025-12-22 23:06:06.662]	  "tmux-copycat" update success
[2025-12-22 23:06:06.670]	    | Already up to date.
[2025-12-22 23:06:06.813]	  "vim-tmux-navigator" update success
[2025-12-22 23:06:06.820]	    | Already up to date.
[2025-12-22 23:06:06.828]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 23:06:06.919]	Done.

[2025-12-22 23:07:19.801]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator "catppuccin/tmux#v2.1.3"
[2025-12-22 23:07:19.811]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 23:07:20.033]	Installing "tmux"
[2025-12-22 23:07:20.042]	Already installed "tmux-continuum"
[2025-12-22 23:07:20.051]	Already installed "tmux-copycat"
[2025-12-22 23:07:20.059]	Already installed "vim-tmux-navigator"
[2025-12-22 23:07:20.384]	  "tmux" download fail
[2025-12-22 23:07:20.395]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 23:07:20.598]	Updating all plugins!
[2025-12-22 23:07:20.609]	
[2025-12-22 23:07:21.388]	  "vim-tmux-navigator" update success
[2025-12-22 23:07:21.396]	    | Already up to date.
[2025-12-22 23:07:21.403]	  "tmux-continuum" update success
[2025-12-22 23:07:21.411]	    | Already up to date.
[2025-12-22 23:07:21.418]	  "tmux-copycat" update success
[2025-12-22 23:07:21.425]	    | Already up to date.
[2025-12-22 23:07:21.433]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 23:07:21.525]	Done.

[2025-12-22 23:07:33.835]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator "catppuccin/tmux#v2.1.3"
[2025-12-22 23:07:33.845]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 23:07:34.065]	Installing "tmux"
[2025-12-22 23:07:34.074]	Already installed "tmux-continuum"
[2025-12-22 23:07:34.083]	Already installed "tmux-copycat"
[2025-12-22 23:07:34.091]	Already installed "vim-tmux-navigator"
[2025-12-22 23:07:35.440]	  "tmux" download fail
[2025-12-22 23:07:35.456]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 23:07:35.675]	Updating all plugins!
[2025-12-22 23:07:35.685]	
[2025-12-22 23:07:36.468]	  "tmux-continuum" update success
[2025-12-22 23:07:36.476]	    | Already up to date.
[2025-12-22 23:07:36.483]	  "tmux-copycat" update success
[2025-12-22 23:07:36.490]	    | Already up to date.
[2025-12-22 23:07:36.497]	  "vim-tmux-navigator" update success
[2025-12-22 23:07:36.505]	    | Already up to date.
[2025-12-22 23:07:36.513]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 23:07:36.606]	Done.

[2025-12-22 23:10:35.982]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator "catppuccin/tmux#v2.1.3"
[2025-12-22 23:10:35.991]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 23:10:36.211]	Installing "tmux"
[2025-12-22 23:10:36.228]	Already installed "tmux-copycat"
[2025-12-22 23:10:36.243]	Already installed "vim-tmux-navigator"
[2025-12-22 23:10:36.255]	Already installed "tmux-continuum"
[2025-12-22 23:10:36.598]	  "tmux" download fail
[2025-12-22 23:10:36.613]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 23:10:36.837]	Updating all plugins!
[2025-12-22 23:10:36.849]	
[2025-12-22 23:10:37.760]	  "tmux-copycat" update success
[2025-12-22 23:10:37.769]	    | Already up to date.
[2025-12-22 23:10:37.777]	  "tmux-continuum" update success
[2025-12-22 23:10:37.785]	    | Already up to date.
[2025-12-22 23:10:37.793]	  "vim-tmux-navigator" update success
[2025-12-22 23:10:37.802]	    | Already up to date.
[2025-12-22 23:10:37.811]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 23:10:37.908]	Done.

[2025-12-22 23:12:01.172]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator "catppuccin/tmux#v2.1.3"
[2025-12-22 23:12:01.187]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 23:12:03.008]	Installing "tmux"
[2025-12-22 23:12:03.017]	Already installed "tmux-continuum"
[2025-12-22 23:12:03.025]	Already installed "tmux-copycat"
[2025-12-22 23:12:03.033]	Already installed "vim-tmux-navigator"
[2025-12-22 23:12:03.381]	  "tmux" download fail
[2025-12-22 23:12:03.396]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 23:12:04.426]	Updating all plugins!
[2025-12-22 23:12:04.437]	
[2025-12-22 23:12:05.247]	  "vim-tmux-navigator" update success
[2025-12-22 23:12:05.255]	  "tmux-continuum" update success
[2025-12-22 23:12:05.263]	    | Already up to date.
[2025-12-22 23:12:05.271]	    | Already up to date.
[2025-12-22 23:12:05.278]	  "tmux-copycat" update success
[2025-12-22 23:12:05.286]	    | Already up to date.
[2025-12-22 23:12:05.294]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 23:12:05.386]	Done.

[2025-12-22 23:12:51.984]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator "catppuccin/tmux#v2.1.3"
[2025-12-22 23:12:51.993]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 23:12:52.247]	Installing "tmux"
[2025-12-22 23:12:52.255]	Already installed "tmux-continuum"
[2025-12-22 23:12:52.264]	Already installed "tmux-copycat"
[2025-12-22 23:12:52.272]	Already installed "vim-tmux-navigator"
[2025-12-22 23:12:52.605]	  "tmux" download fail
[2025-12-22 23:12:52.616]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 23:12:52.818]	Updating all plugins!
[2025-12-22 23:12:52.829]	
[2025-12-22 23:12:53.606]	  "tmux-continuum" update success
[2025-12-22 23:12:53.615]	    | Already up to date.
[2025-12-22 23:12:53.623]	  "tmux-copycat" update success
[2025-12-22 23:12:53.631]	    | Already up to date.
[2025-12-22 23:12:53.642]	  "vim-tmux-navigator" update success
[2025-12-22 23:12:53.650]	    | Already up to date.
[2025-12-22 23:12:53.658]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 23:12:53.749]	Done.

[2025-12-22 23:34:53.233]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator "catppuccin/tmux#v2.1.3"
[2025-12-22 23:34:53.242]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 23:34:54.185]	Installing "tmux"
[2025-12-22 23:34:54.194]	Already installed "vim-tmux-navigator"
[2025-12-22 23:34:54.203]	Already installed "tmux-copycat"
[2025-12-22 23:34:54.211]	Already installed "tmux-continuum"
[2025-12-22 23:34:54.578]	  "tmux" download fail
[2025-12-22 23:34:54.595]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 23:34:55.550]	Updating all plugins!
[2025-12-22 23:34:55.561]	
[2025-12-22 23:34:57.055]	  "vim-tmux-navigator" update success
[2025-12-22 23:34:57.062]	  "tmux-copycat" update success
[2025-12-22 23:34:57.069]	  "tmux-continuum" update success
[2025-12-22 23:34:57.076]	    | Already up to date.
[2025-12-22 23:34:57.083]	    | Already up to date.
[2025-12-22 23:34:57.090]	    | Already up to date.
[2025-12-22 23:34:57.098]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 23:34:57.191]	Done.

[2025-12-22 23:42:36.754]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator catppuccin/tmux
[2025-12-22 23:42:36.763]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 23:42:37.711]	Installing "tmux"
[2025-12-22 23:42:37.720]	Already installed "tmux-copycat"
[2025-12-22 23:42:37.729]	Already installed "vim-tmux-navigator"
[2025-12-22 23:42:37.737]	Already installed "tmux-continuum"
[2025-12-22 23:42:38.949]	  "tmux" download success
[2025-12-22 23:42:38.957]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 23:42:39.825]	Updating all plugins!
[2025-12-22 23:42:39.836]	
[2025-12-22 23:42:40.601]	  "tmux-copycat" update success
[2025-12-22 23:42:40.610]	    | Already up to date.
[2025-12-22 23:42:40.617]	  "vim-tmux-navigator" update success
[2025-12-22 23:42:40.625]	    | Already up to date.
[2025-12-22 23:42:40.633]	  "tmux" update success
[2025-12-22 23:42:40.640]	    | Already up to date.
[2025-12-22 23:42:40.647]	  "tmux-continuum" update success
[2025-12-22 23:42:40.654]	    | Already up to date.
[2025-12-22 23:42:40.663]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 23:42:40.756]	Done.

[2025-12-22 23:44:50.768]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator catppuccin/tmux
[2025-12-22 23:44:50.777]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 23:44:51.007]	Already installed "tmux-copycat"
[2025-12-22 23:44:51.016]	Already installed "vim-tmux-navigator"
[2025-12-22 23:44:51.024]	Already installed "tmux-continuum"
[2025-12-22 23:44:51.032]	Already installed "tmux"
[2025-12-22 23:44:51.040]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 23:44:51.193]	Updating all plugins!
[2025-12-22 23:44:51.201]	
[2025-12-22 23:44:51.983]	  "tmux-copycat" update success
[2025-12-22 23:44:51.991]	    | Already up to date.
[2025-12-22 23:44:51.999]	  "vim-tmux-navigator" update success
[2025-12-22 23:44:52.007]	    | Already up to date.
[2025-12-22 23:44:52.014]	  "tmux" update success
[2025-12-22 23:44:52.022]	    | Already up to date.
[2025-12-22 23:44:52.029]	  "tmux-continuum" update success
[2025-12-22 23:44:52.036]	    | Already up to date.
[2025-12-22 23:44:52.044]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 23:44:52.139]	Done.

[2025-12-22 23:58:02.753]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator catppuccin/tmux
[2025-12-22 23:58:02.765]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 23:58:03.697]	Already installed "tmux-continuum"
[2025-12-22 23:58:03.704]	Already installed "vim-tmux-navigator"
[2025-12-22 23:58:03.711]	Already installed "tmux"
[2025-12-22 23:58:03.720]	Already installed "tmux-copycat"
[2025-12-22 23:58:03.728]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 23:58:04.501]	Updating all plugins!
[2025-12-22 23:58:04.511]	
[2025-12-22 23:58:05.300]	  "tmux-copycat" update success
[2025-12-22 23:58:05.308]	    | Already up to date.
[2025-12-22 23:58:05.316]	  "tmux-continuum" update success
[2025-12-22 23:58:05.324]	    | Already up to date.
[2025-12-22 23:58:05.331]	  "vim-tmux-navigator" update success
[2025-12-22 23:58:05.338]	    | Already up to date.
[2025-12-22 23:58:05.345]	  "tmux" update success
[2025-12-22 23:58:05.352]	    | Already up to date.
[2025-12-22 23:58:05.360]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 23:58:05.455]	Done.

[2025-12-22 23:58:14.083]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator catppuccin/tmux
[2025-12-22 23:58:14.092]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 23:58:14.319]	Already installed "tmux-continuum"
[2025-12-22 23:58:14.328]	Already installed "vim-tmux-navigator"
[2025-12-22 23:58:14.336]	Already installed "tmux-copycat"
[2025-12-22 23:58:14.344]	Already installed "tmux"
[2025-12-22 23:58:14.352]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 23:58:14.507]	Updating all plugins!
[2025-12-22 23:58:14.515]	
[2025-12-22 23:58:15.277]	  "tmux-continuum" update success
[2025-12-22 23:58:15.286]	    | Already up to date.
[2025-12-22 23:58:15.295]	  "tmux-copycat" update success
[2025-12-22 23:58:15.302]	    | Already up to date.
[2025-12-22 23:58:15.310]	  "vim-tmux-navigator" update success
[2025-12-22 23:58:15.318]	    | Already up to date.
[2025-12-22 23:58:15.325]	  "tmux" update success
[2025-12-22 23:58:15.332]	    | Already up to date.
[2025-12-22 23:58:15.340]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 23:58:15.431]	Done.

[2025-12-22 23:58:38.192]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator catppuccin/tmux
[2025-12-22 23:58:38.201]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 23:58:38.428]	Already installed "tmux-copycat"
[2025-12-22 23:58:38.437]	Already installed "tmux-continuum"
[2025-12-22 23:58:38.445]	Already installed "vim-tmux-navigator"
[2025-12-22 23:58:38.453]	Already installed "tmux"
[2025-12-22 23:58:38.461]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 23:58:38.634]	Updating all plugins!
[2025-12-22 23:58:38.643]	
[2025-12-22 23:58:39.449]	  "tmux" update success
[2025-12-22 23:58:39.457]	    | Already up to date.
[2025-12-22 23:58:39.466]	  "tmux-copycat" update success
[2025-12-22 23:58:39.473]	    | Already up to date.
[2025-12-22 23:58:39.481]	  "vim-tmux-navigator" update success
[2025-12-22 23:58:39.488]	    | Already up to date.
[2025-12-22 23:58:39.496]	  "tmux-continuum" update success
[2025-12-22 23:58:39.503]	    | Already up to date.
[2025-12-22 23:58:39.511]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 23:58:39.604]	Done.

[2025-12-23 00:01:19.002]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator catppuccin/tmux
[2025-12-23 00:01:19.012]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:01:19.196]	Already installed "vim-tmux-navigator"
[2025-12-23 00:01:19.203]	Already installed "tmux"
[2025-12-23 00:01:19.210]	Already installed "tmux-copycat"
[2025-12-23 00:01:19.218]	Already installed "tmux-continuum"
[2025-12-23 00:01:19.225]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:01:19.391]	Updating all plugins!
[2025-12-23 00:01:19.401]	
[2025-12-23 00:01:20.183]	  "tmux-copycat" update success
[2025-12-23 00:01:20.191]	    | Already up to date.
[2025-12-23 00:01:20.200]	  "tmux-continuum" update success
[2025-12-23 00:01:20.207]	    | Already up to date.
[2025-12-23 00:01:20.215]	  "tmux" update success
[2025-12-23 00:01:20.223]	    | Already up to date.
[2025-12-23 00:01:20.230]	  "vim-tmux-navigator" update success
[2025-12-23 00:01:20.237]	    | Already up to date.
[2025-12-23 00:01:20.245]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 00:01:20.339]	Done.

[2025-12-23 00:01:37.946]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator catppuccin/tmux
[2025-12-23 00:01:37.955]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:01:38.184]	Already installed "tmux"
[2025-12-23 00:01:38.192]	Already installed "vim-tmux-navigator"
[2025-12-23 00:01:38.200]	Already installed "tmux-continuum"
[2025-12-23 00:01:38.208]	Already installed "tmux-copycat"
[2025-12-23 00:01:38.217]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:01:38.384]	Updating all plugins!
[2025-12-23 00:01:38.393]	
[2025-12-23 00:01:39.181]	  "tmux-copycat" update success
[2025-12-23 00:01:39.190]	    | Already up to date.
[2025-12-23 00:01:39.197]	  "tmux-continuum" update success
[2025-12-23 00:01:39.205]	    | Already up to date.
[2025-12-23 00:01:39.213]	  "vim-tmux-navigator" update success
[2025-12-23 00:01:39.220]	    | Already up to date.
[2025-12-23 00:01:39.228]	  "tmux" update success
[2025-12-23 00:01:39.235]	    | Already up to date.
[2025-12-23 00:01:39.243]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 00:01:39.337]	Done.

[2025-12-23 00:02:30.885]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator catppuccin/tmux
[2025-12-23 00:02:30.894]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:02:31.109]	Already installed "tmux-continuum"
[2025-12-23 00:02:31.118]	Already installed "tmux-copycat"
[2025-12-23 00:02:31.126]	Already installed "vim-tmux-navigator"
[2025-12-23 00:02:31.134]	Already installed "tmux"
[2025-12-23 00:02:31.142]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:02:31.293]	Updating all plugins!
[2025-12-23 00:02:31.301]	
[2025-12-23 00:02:32.063]	  "tmux-copycat" update success
[2025-12-23 00:02:32.072]	    | Already up to date.
[2025-12-23 00:02:32.080]	  "tmux-continuum" update success
[2025-12-23 00:02:32.088]	    | Already up to date.
[2025-12-23 00:02:32.095]	  "vim-tmux-navigator" update success
[2025-12-23 00:02:32.102]	    | Already up to date.
[2025-12-23 00:02:32.109]	  "tmux" update success
[2025-12-23 00:02:32.117]	    | Already up to date.
[2025-12-23 00:02:32.125]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
